title,company,location,link
Senior Engineer - Unity,PlayEveryWare,"Seattle, WA",https://www.indeed.com/viewjob?jk=bdf20f72cde055a5&from=web&vjs=3
Operator II,Thermo Fisher Scientific,"Greenville, NC",https://www.indeed.com/viewjob?jk=eb832b0b7c2f2bd5&from=web&vjs=3
3D Design Visualization Specialist,"Gannett Fleming, Inc.","Chicago, IL",https://www.indeed.com/viewjob?jk=2162e2a429afb1c8&from=web&vjs=3
Unity Developer,Groove Jones LLC,"Dallas, TX",https://www.indeed.com/viewjob?jk=82097c3991d309b4&from=web&vjs=3
Intern - Mixed Reality [Summer 2021],Trigger Global Inc,"Los Angeles, CA",https://www.indeed.com/viewjob?jk=ac65c1f1f3886ef4&from=web&vjs=3
Visual FX Artist - Unity/Unreal,Cosmic Games ULC,"Dallas, TX",https://www.indeed.com/viewjob?jk=f203b51c689a6550&from=web&vjs=3
Illustrator,Boss Fight Entertainment,"Allen, TX",https://www.indeed.com/viewjob?jk=6d61ea394841e9ce&from=web&vjs=3
Program Manager,Thermo Fisher Scientific,"Salem, OR",https://www.indeed.com/viewjob?jk=3ce0d508c678ed64&from=web&vjs=3
Game Designer II - Halo,Microsoft,"Redmond, WA",https://www.indeed.com/viewjob?jk=bd2cf3c61066cbb9&from=web&vjs=3
Unity Developer,Competition Interactive-Virtual Sports,"Las Vegas, NV",https://www.indeed.com/viewjob?jk=d980d5fc2cc28ce4&from=web&vjs=3
Assistant Professor,Oregon Health & Science University,"Portland, OR",https://www.indeed.com/viewjob?jk=eee0122a239d5786&from=web&vjs=3
HR Generalist,Aevum,"Denver, CO",https://www.indeed.com/viewjob?jk=a38839ef947b392c&from=web&vjs=3
Previz Animator & Layout Artist,Mousetrappe,"Burbank, CA",https://www.indeed.com/viewjob?jk=e06c5688b210953a&from=web&vjs=3
Intake Support Associate,Seattle's Union Gospel Mission,"Kent, WA",https://www.indeed.com/viewjob?jk=391b9f28e32d2c3d&from=web&vjs=3
Practice Manager I,Advantage Dental Oral Health Center,"Albany, OR",https://www.indeed.com/viewjob?jk=7c22eb1c2b3e2ea4&from=web&vjs=3
Unity Developer- Mid Level,Circadence Corporation,"Orlando, FL",https://www.indeed.com/viewjob?jk=55fff8612f75f284&from=web&vjs=3
Unity Game/Interactive Programmer,Falcon's Creative Group,"Orlando, FL",https://www.indeed.com/viewjob?jk=b18b93cc1cda58a8&from=web&vjs=3
Unity Engineer (Mid-level or Senior),Age of Learning,"Glendale, CA",https://www.indeed.com/viewjob?jk=72085937d0285808&from=web&vjs=3
"Learning Facilitator, Unity Platform (Part-time)",Kirkwood Community College,Iowa,https://www.indeed.com/viewjob?jk=09894371f9a2dcc1&from=web&vjs=3
MarTech Analytics Manager,Thermo Fisher Scientific,"Salem, OR",https://www.indeed.com/viewjob?jk=a5c4930b5ac766b5&from=web&vjs=3
Program Manager,DEPT OF YOUTH & COMM DEV SRVS,"Manhattan, NY",https://www.indeed.com/viewjob?jk=7bf6f8f3b07c6ce1&from=web&vjs=3
Payroll Coordinator,Consumer Direct Care Network,"Missoula, MT",https://www.indeed.com/viewjob?jk=5ca79e7b8aff9292&from=web&vjs=3
Producer,Pipeworks,"Eugene, OR",https://www.indeed.com/viewjob?jk=18562647acfbb41d&from=web&vjs=3
Unity Developer,KCI MEDIA7,"Detroit, MI",https://www.indeed.com/viewjob?jk=20d282b4b693098d&from=web&vjs=3
Testing Manager (UAT) - REMOTE - R-407,Consumer Direct Care Network,Remote,https://www.indeed.com/viewjob?jk=e632739a5853edf5&from=web&vjs=3
Strategic Initiatives Manager,"Heartland Dental, LLC",Remote,https://www.indeed.com/viewjob?jk=6f38c6306fb48cf4&from=web&vjs=3
SECRETARY II,Prince William County Public Schools,"Manassas, VA",https://www.indeed.com/viewjob?jk=bd55de7fbaa150bd&from=web&vjs=3
"Audio Experiences Prototyper, Facebook Reality Labs Research",Facebook,"Redmond, WA",https://www.indeed.com/viewjob?jk=e81e5e4c92c3be83&from=web&vjs=3
Customer Service Representative,Maax Bath Inc,"Bellingham, WA",https://www.indeed.com/viewjob?jk=b9b5f5a5ab23a02a&from=web&vjs=3
Senior Software Technician Apprentice,LOCKHEED MARTIN CORPORATION,"Orlando, FL",https://www.indeed.com/viewjob?jk=ed52a8e302ab2353&from=web&vjs=3
DE ADJ Marine Fisheries,None,Maine,https://www.indeed.com/viewjob?jk=82fc097ae68781b8&from=web&vjs=3
Senior Talent & Development Project Manager,ChilliConnect,Remote,https://www.indeed.com/viewjob?jk=2bdb417b3cac8ec5&from=web&vjs=3
eLearning Simulation & Game Instructional Designer,"Designing Digitally, Inc.",Remote,https://www.indeed.com/viewjob?jk=858d926c56130331&from=web&vjs=3
Unity Game Solution Engineer IV-1 (Lead Unity Game Solution Engineer),Big Fish Games,"Seattle, WA",https://www.indeed.com/viewjob?jk=da8c6f4e2b683eae&from=web&vjs=3
Avatar Artist,Genies,California,https://www.indeed.com/viewjob?jk=adc87d759c64256a&from=web&vjs=3
VR Development Internship,Rexroth,"Bethlehem, PA",https://www.indeed.com/viewjob?jk=d81698b3baca7a59&from=web&vjs=3
Technical Writer,Thermo Fisher Scientific,"Salem, OR",https://www.indeed.com/viewjob?jk=7ec13353f39433dc&from=web&vjs=3
Data Reviewer,Thermo Fisher Scientific,"High Point, NC",https://www.indeed.com/viewjob?jk=aabafd52f3c39e0c&from=web&vjs=3
FBH Family Support Specialist,CCSWW,"Vancouver, WA",https://www.indeed.com/viewjob?jk=4ebc636cbdacb42c&from=web&vjs=3
Unity Animator,IM3 Gaming Studios,"Herndon, VA",https://www.indeed.com/viewjob?jk=245da2bacdc7b122&from=web&vjs=3
QC Scientist I,Thermo Fisher Scientific,"Greenville, NC",https://www.indeed.com/viewjob?jk=78371762c3f098f3&from=web&vjs=3
Education Programs Intern,None,Texas,https://www.indeed.com/viewjob?jk=6aa8234ff7ca32b2&from=web&vjs=3
3D Generalist - Seasonal/Remote,Visual Purple,Remote,https://www.indeed.com/viewjob?jk=d0ab7d7d26a4858f&from=web&vjs=3
Crisis Intervention Specialist,Legacy Health,"Portland, OR",https://www.indeed.com/viewjob?jk=f6f0b6c1d3b4a00d&from=web&vjs=3
Senior Art Development Director,WaveVR,Remote,https://www.indeed.com/viewjob?jk=7b6b1a0f8d8aa7df&from=web&vjs=3
Patient Registration Clerk,None,"Washington, DC",https://www.indeed.com/viewjob?jk=a418dda6bc87c84c&from=web&vjs=3
Technical Project Manager,Holomeeting,Remote,https://www.indeed.com/viewjob?jk=d27e66b90ffdaf9e&from=web&vjs=3
"After Effects Compositor, Interactive (Play Noggin - Preschool)",Viacom,"New York, NY",https://www.indeed.com/viewjob?jk=a604ab2979a34ea8&from=web&vjs=3
C# Unity Xcode App Developer,HFC MEDIA,"Huntington Beach, CA",https://www.indeed.com/viewjob?jk=26bddc9a422c501d&from=web&vjs=3
Unity Developer,Full Swing Golf Inc,"Carlsbad, CA",https://www.indeed.com/viewjob?jk=f8ef8e7a45916fea&from=web&vjs=3
"OR - Umatilla, Union, Baker County Mortgage Field Services",FAR Inspections,"Hermiston, OR",https://www.indeed.com/viewjob?jk=cc19e2c24b2d8f62&from=web&vjs=3
Receptionist/Administrative Assistant,Sowins Real Estate & Property Management,"Warrenton, OR",https://www.indeed.com/viewjob?jk=bf7cc2b7ad117e03&from=web&vjs=3
Sr. Collaboration Engineer (Federal),"World Wide Technology, Inc.",Remote,https://www.indeed.com/viewjob?jk=2c415788c0d36a92&from=web&vjs=3
Quality Assurance Analyst,Age of Learning,"Glendale, CA",https://www.indeed.com/viewjob?jk=6fef252ffe23f548&from=web&vjs=3
Acoustics Consulting Intern - Available June 2021 (Various US Locations),Arup,"New York, NY",https://www.indeed.com/viewjob?jk=37a013e462459702&from=web&vjs=3
Game Developer,GROVER GAMING,"Greenville, NC",https://www.indeed.com/viewjob?jk=e3c5fe67907569c7&from=web&vjs=3
Industry Partnership Manager,Coursera,"Mountain View, WA",https://www.indeed.com/viewjob?jk=58cdf9b924a13cd2&from=web&vjs=3
Audio Engineer,James River Church,"Ozark, MO",https://www.indeed.com/viewjob?jk=fd448976cd79886b&from=web&vjs=3
Designer 2,Microsoft,"Redmond, WA",https://www.indeed.com/viewjob?jk=f25fd4fee7a12786&from=web&vjs=3
Athletic Coordinator,Valor Public Schools,"Austin, TX",https://www.indeed.com/viewjob?jk=8a61c2e34ad5d48a&from=web&vjs=3
IT Specialist,None,"Springfield, VA",https://www.indeed.com/viewjob?jk=8339bcaa8178aab2&from=web&vjs=3
Program Director KROC -E - Community Relations and Development,The Salvation Army,"Memphis, TN",https://www.indeed.com/viewjob?jk=84ea523315506c59&from=web&vjs=3
Formulation Technician II (PFS - 12 Hour Days),Thermo Fisher Scientific,"Greenville, NC",https://www.indeed.com/viewjob?jk=159781b3ff57ef8b&from=web&vjs=3
Education Programs Intern,ChilliConnect,Remote,https://www.indeed.com/viewjob?jk=c875ca568da6d893&from=web&vjs=3
3D Artist - Contractor,Level Ex,Remote,https://www.indeed.com/viewjob?jk=e266072daa3bfcad&from=web&vjs=3
WTG Engineer for Offshore Project,PEAK Wind,Remote,https://www.indeed.com/viewjob?jk=11fc8b22d09e7199&from=web&vjs=3
Administrative Assistant,None,"Washington, DC",https://www.indeed.com/viewjob?jk=04123fb9f51864ec&from=web&vjs=3
Game Engineer (Mobile Indie Game),DropBears Games,Remote,https://www.indeed.com/viewjob?jk=271ce136b1ef016e&from=web&vjs=3
Process Technician,"Chemsolv, Inc.","Eden, NC",https://www.indeed.com/viewjob?jk=529db50cacdc9c0a&from=web&vjs=3
Lead Line Cook,Capital Manor Inc,"Salem, OR",https://www.indeed.com/viewjob?jk=cbacd3e6bbd0d0e4&from=web&vjs=3
UI Designer (Mobile Indie Game),DropBears Games,Remote,https://www.indeed.com/viewjob?jk=c67d1c32a73b10be&from=web&vjs=3
Unity Game Developer (Defense & AI),Rhombus Power,"Mountain View, CA",https://www.indeed.com/viewjob?jk=994fc32a1ed60ed0&from=web&vjs=3
"Sr Manager, Field Service (US REMOTE)",Thermo Fisher Scientific,"Salem, OR",https://www.indeed.com/viewjob?jk=2ae21f667a4f0321&from=web&vjs=3
Coordinator of Multicultural Programs,University of Idaho,"Moscow, ID",https://www.indeed.com/viewjob?jk=a535c5335446c5da&from=web&vjs=3
"Quality Improvement Associate I, R-511",Consumer Direct Care Network,"Missoula, MT",https://www.indeed.com/viewjob?jk=d8a0bdeddc56406c&from=web&vjs=3
Senior Gameplay Engineer - Unity,Endeavor One,"Seattle, WA",https://www.indeed.com/viewjob?jk=c8dea46fcbdea232&from=web&vjs=3
Recreation Leader,Longview Parks & Recreation,"Longview, WA",https://www.indeed.com/viewjob?jk=8379dcc4dfbb92bb&from=web&vjs=3
"Vice President, Customer Success",ClientSucces,"Lehi, UT",https://www.indeed.com/viewjob?jk=3ce80a1a23e5f0a2&from=web&vjs=3
Chief Financial Officer,Lifestyle Property Management LLC,"Asheville, NC",https://www.indeed.com/viewjob?jk=eaeb294ef7517be0&from=web&vjs=3
IT & Cybersecurity Contract,King County Equity Now,"Seattle, WA",https://www.indeed.com/viewjob?jk=a80e19dbe702171b&from=web&vjs=3
Mobile SDK Intern,ChilliConnect,"San Francisco, CA",https://www.indeed.com/viewjob?jk=0606b46fa9ef7562&from=web&vjs=3
2D Unity Animator,Artix Entertainment LLC,"Lutz, FL",https://www.indeed.com/viewjob?jk=071ae8151354a58e&from=web&vjs=3
RN Staff Nurse - Pediatric Psychiatric Care,Legacy Health,"Portland, OR",https://www.indeed.com/viewjob?jk=c4debe44e5c218f0&from=web&vjs=3
"Producer - MetaTeq, Purpose-Driven Games",Pipeworks,"Eugene, OR",https://www.indeed.com/viewjob?jk=331e29f8bf3ed3e4&from=web&vjs=3
LA Senior Character Artist (Unity),Zoic Studios,Remote,https://www.indeed.com/viewjob?jk=26cee6f000df3767&from=web&vjs=3
Structural Analysis 3,United Launch Alliance,"Denver, CO",https://www.indeed.com/viewjob?jk=14afa6fa84bbfbea&from=web&vjs=3
Python & Django,Launch Potato,Florida,https://www.indeed.com/viewjob?jk=eed0b5a7daa1ac2d&from=web&vjs=3
Environment Artist,Valkyrie Entertainment,"Seattle, WA",https://www.indeed.com/viewjob?jk=f4ce406f403f8211&from=web&vjs=3
IT Graduate Position – USA,XMPro Inc.,United States,https://www.indeed.com/viewjob?jk=47fb7bf82bf5462a&from=web&vjs=3
"Senior Manager, Meeting & Events Solutions – Carlsbad, CA",Thermo Fisher Scientific,"Carlsbad, CA",https://www.indeed.com/viewjob?jk=77e0eba0ed761e3f&from=web&vjs=3
Personal Assistant,None,Remote,https://www.indeed.com/viewjob?jk=0b34f9444fe5dcd3&from=web&vjs=3
Software Engineer - MoPub Unity SDK,Twitter,"San Francisco, CA",https://www.indeed.com/viewjob?jk=64a7ced1859e1315&from=web&vjs=3
Unity Serious Games/Simulation Designer,Heartwood,"San Mateo, CA",https://www.indeed.com/viewjob?jk=17ae990f92441052&from=web&vjs=3
Academic Advisor & Distance Learning Facilitator (Admin Faculty Status),Warner Pacific University,"Portland, OR",https://www.indeed.com/viewjob?jk=7ce1c0ca784b8655&from=web&vjs=3
Technical Proposal Writer,Spin Electric Scooters,"Seattle, WA",https://www.indeed.com/viewjob?jk=7b1a5f1c216e637e&from=web&vjs=3
Server,Demi,"Minneapolis, MN",https://www.indeed.com/viewjob?jk=b413003e9a65140c&from=web&vjs=3
Facilities Director,Faith Church,"St. Louis, MO",https://www.indeed.com/viewjob?jk=34a882617bf17e29&from=web&vjs=3
Director of Brand (Tom's Finds),LaunchBoom,California,https://www.indeed.com/viewjob?jk=17f4b7c5de0b5307&from=web&vjs=3
"Human Resources Technician, Health & Human Services","County of Marin, CA","San Rafael, CA",https://www.indeed.com/viewjob?jk=bf64bcdf97b44838&from=web&vjs=3
Structural Analysis 3,ULA,"Denver, CO",https://www.indeed.com/viewjob?jk=33d995eaeee70a17&from=web&vjs=3
Unity (3D) Development Teaching Assistant,Coding Dojo,"Bellevue, WA",https://www.indeed.com/viewjob?jk=1680319be9b68a8a&from=web&vjs=3
VFX Artist - Turn 10 Studios,Microsoft,"Redmond, WA",https://www.indeed.com/viewjob?jk=16fd5fd93b98b2c5&from=web&vjs=3
Senior Site Specialist,Thermo Fisher Scientific,"South San Francisco, CA",https://www.indeed.com/viewjob?jk=db2cfaba67b2fe81&from=web&vjs=3
Senior Technical Lead (Unity),Stage,Remote,https://www.indeed.com/viewjob?jk=2df84ea04ff28fbb&from=web&vjs=3
Software Applications Consultant,Marel,"Bellevue, WA",https://www.indeed.com/viewjob?jk=f34db2bca12c3300&from=web&vjs=3
Unity Tech Lead (Remote-Europe),Unit9,Remote,https://www.indeed.com/viewjob?jk=02e3a609f66b63ce&from=web&vjs=3
Unity Technical Artist,INTERVOKE,"Denver, CO",https://www.indeed.com/viewjob?jk=22b584549664641e&from=web&vjs=3
Robotics,Honda Research Institute USA,"San Jose, CA",https://www.indeed.com/viewjob?jk=12bcfb0911eb72b8&from=web&vjs=3
Unity Software Developer,Zel Technologies,"Shalimar, FL",https://www.indeed.com/viewjob?jk=413f4533ea9bd852&from=web&vjs=3
Senior Game Designer (Idle Games),Metamoki,"Seattle, WA",https://www.indeed.com/viewjob?jk=efd1f07a4308e4bc&from=web&vjs=3
Hospital Admitting Clerk,None,"Grafton, ND",https://www.indeed.com/viewjob?jk=f0f9e443c14b4bf2&from=web&vjs=3
"Director, Digital Service Operations",Thermo Fisher Scientific,"Hillsboro, OR",https://www.indeed.com/viewjob?jk=004666322f1bb1d6&from=web&vjs=3
CentriKid Summer Staff 2021 | New applicants,LifeWay Christian Resources,"Nashville, TN",https://www.indeed.com/viewjob?jk=01233a67d52cb51b&from=web&vjs=3
游戏技术美术师,cloudclade,"San Francisco, CA",https://www.indeed.com/viewjob?jk=72fdd1b993d6ec7e&from=web&vjs=3
Front End Web Developer,"Saganworks, Inc.",Remote,https://www.indeed.com/viewjob?jk=4277e21944939a09&from=web&vjs=3
"Research Intern, Human-Computer Interaction",Facebook,Remote,https://www.indeed.com/viewjob?jk=122f70cda1add28a&from=web&vjs=3
Dean of Faculty and Curriculum,Oakcrest School,"Vienna, VA",https://www.indeed.com/viewjob?jk=5e2faaf8767456cf&from=web&vjs=3
President & Chief Operations Officer (COO),Bayless Healthcare Group,"Phoenix, AZ",https://www.indeed.com/viewjob?jk=1088dff9935627fa&from=web&vjs=3
"Financial Analyst, Create Solutions and Strategic Partnerships",None,Washington State,https://www.indeed.com/viewjob?jk=1e8bc57587133c94&from=web&vjs=3
"Lead QA Technician, Document Management",Thermo Fisher Scientific,"Greenville, NC",https://www.indeed.com/viewjob?jk=a63f9cc0c9d45bc2&from=web&vjs=3
Accountant,Better Collective,"Nashville, TN",https://www.indeed.com/viewjob?jk=7d586caed1d58060&from=web&vjs=3
Rendering Developer,Microsoft,"Redmond, WA",https://www.indeed.com/viewjob?jk=11fc045a5f86a1be&from=web&vjs=3
Technical Director,Overlake Christian Church,"Redmond, WA",https://www.indeed.com/viewjob?jk=969ef6b9963c18bd&from=web&vjs=3
Executive Assistant,Greater Tampa Realtors,"Tampa, FL",https://www.indeed.com/viewjob?jk=2e93883ab97eb3ee&from=web&vjs=3
Sr. C# - Unity Developer,ePATHUSA Inc,"Cedar Falls, IA",https://www.indeed.com/viewjob?jk=edbcd6c39989202e&from=web&vjs=3
Health Educator (RM-9467),Confederated Tribes of the Colville Reservation,"Nespelem, WA",https://www.indeed.com/viewjob?jk=22c0682a4baf0ae8&from=web&vjs=3
Systems Application Engineer,Intone Networks,Remote,https://www.indeed.com/viewjob?jk=3a08bb31b9b2b398&from=web&vjs=3
Operations Manager,Mike's Mobile Services,"Stockton, CA",https://www.indeed.com/viewjob?jk=a182dbf082058d76&from=web&vjs=3
Unity Game Level Designer/ Developer (Part time),"Modern Technology Solutions, Inc.","Alexandria, VA",https://www.indeed.com/viewjob?jk=710708ca444ef0de&from=web&vjs=3
